08/20/2004,70.56,73.51,70.49,72.57,"2,509,700",APOL
8/21/2004,nan,nan,nan,nan,nan,APOL
8/22/2004,nan,nan,nan,nan,nan,APOL
08/23/2004,72.32,72.98,72.06,72.53,"1,876,900",APOL
08/24/2004,72.23,72.74,71.63,72.05,"2,936,500",APOL
08/25/2004,72.27,74,71.95,73.34,"2,728,500",APOL
08/26/2004,75.98,80.47,75.6,79.42,"10,603,700",APOL
08/27/2004,79.4,80,77.89,78.63,"2,627,300",APOL
8/28/2004,nan,nan,nan,nan,nan,APOL
8/29/2004,nan,nan,nan,nan,nan,APOL
08/30/2004,78.41,79.44,78.03,78.09,"1,732,200",APOL
08/31/2004,78.7,78.89,77.76,78,"1,845,500",APOL
09/01/2004,79.06,81.23,78.6,81.18,"5,092,400",APOL
09/02/2004,80.8,82.77,80.45,82.77,"3,107,800",APOL
09/03/2004,82.89,84.35,82.35,83.74,"2,144,000",APOL
9/4/2004,nan,nan,nan,nan,nan,APOL
9/5/2004,nan,nan,nan,nan,nan,APOL
9/6/2004,nan,nan,nan,nan,nan,APOL
09/07/2004,84.5,84.63,82.13,82.72,"2,953,600",APOL
09/08/2004,84.44,85.28,81.58,82.07,"3,436,700",APOL
09/09/2004,82.42,82.66,79.85,80.5,"2,890,500",APOL
09/10/2004,80.64,81.49,79.99,80.43,"1,279,200",APOL
9/11/2004,nan,nan,nan,nan,nan,APOL
9/12/2004,nan,nan,nan,nan,nan,APOL
09/13/2004,80.69,80.95,79.9,80.63,"1,758,500",APOL
09/14/2004,78.88,80.45,78.03,80.09,"4,299,100",APOL
09/15/2004,79.45,80,78.34,78.68,"2,809,900",APOL
09/16/2004,79.08,79.81,78.48,78.82,"1,327,700",APOL
09/17/2004,79.2,79.91,77.6,78.35,"2,581,900",APOL
9/18/2004,nan,nan,nan,nan,nan,APOL
9/19/2004,nan,nan,nan,nan,nan,APOL
09/20/2004,75.39,76.05,74.53,75.82,"4,685,400",APOL
09/21/2004,75.79,75.8,71.75,72,"6,011,700",APOL
09/22/2004,73.56,74.93,72.9,73.11,"4,819,100",APOL
09/23/2004,73.52,73.95,72.24,72.48,"2,896,400",APOL
09/24/2004,72.64,73.59,71.81,72.82,"2,531,100",APOL
9/25/2004,nan,nan,nan,nan,nan,APOL
9/26/2004,nan,nan,nan,nan,nan,APOL
09/27/2004,72.2,73.41,72.04,73.11,"1,831,400",APOL
09/28/2004,73.01,74.75,72.07,73.17,"2,827,800",APOL
09/29/2004,72.8,74.42,72.6,73.96,"1,581,000",APOL
09/30/2004,74.06,74.06,73.22,73.37,"1,707,800",APOL
10/01/2004,73.7,77,73.7,76.33,"2,958,200",APOL
10/2/2004,nan,nan,nan,nan,nan,APOL
10/3/2004,nan,nan,nan,nan,nan,APOL
10/04/2004,76.03,76.33,73.87,74.43,"3,531,500",APOL
10/05/2004,74.36,76.62,74.36,76.21,"3,910,200",APOL
10/06/2004,75.79,76.07,73.25,73.95,"4,952,500",APOL
10/07/2004,73.99,74.53,71.68,71.9,"3,342,800",APOL
10/08/2004,71.01,71.39,68.93,69.81,"5,423,900",APOL
10/9/2004,nan,nan,nan,nan,nan,APOL
10/10/2004,nan,nan,nan,nan,nan,APOL
10/11/2004,69.52,70.37,67.12,69.28,"6,402,200",APOL
10/12/2004,68.69,69.1,67.38,68.06,"5,969,000",APOL
10/13/2004,68.83,69.1,67.75,68.03,"3,477,800",APOL
10/14/2004,67.79,68.37,67.66,68.01,"2,160,400",APOL
10/15/2004,68.32,68.68,67.87,68.21,"2,741,900",APOL
10/16/2004,nan,nan,nan,nan,nan,APOL
10/17/2004,nan,nan,nan,nan,nan,APOL
10/18/2004,68.39,71.47,67.87,71.32,"3,764,200",APOL
10/19/2004,71.4,71.68,70,70.1,"2,342,600",APOL
10/20/2004,69.89,71.12,69.25,70.54,"2,561,800",APOL
10/21/2004,69.19,70.33,68.44,69.99,"2,829,600",APOL
10/22/2004,69.59,71.11,69.59,70.16,"1,895,800",APOL
10/23/2004,nan,nan,nan,nan,nan,APOL
10/24/2004,nan,nan,nan,nan,nan,APOL
10/25/2004,69.89,71.9,69.85,70.95,"2,193,500",APOL
10/26/2004,67.88,68.2,66.45,66.75,"7,189,500",APOL
10/27/2004,66.99,68.36,66.36,68.29,"4,232,200",APOL
10/28/2004,67.74,67.95,66.7,67.17,"4,248,300",APOL
10/29/2004,66.96,67.61,65.77,66,"3,657,700",APOL
10/30/2004,nan,nan,nan,nan,nan,APOL
10/31/2004,nan,nan,nan,nan,nan,APOL
11/01/2004,65.47,65.67,64.14,64.38,"5,309,300",APOL
11/02/2004,64.77,65.91,64.22,64.27,"3,706,300",APOL
11/03/2004,64.71,65.45,63.57,63.87,"3,941,800",APOL
11/04/2004,63.55,64.17,62.56,62.96,"4,943,500",APOL
11/05/2004,62.97,65.19,62.55,65.13,"3,479,300",APOL
11/6/2004,nan,nan,nan,nan,nan,APOL
11/7/2004,nan,nan,nan,nan,nan,APOL
11/08/2004,64.83,68.44,64.45,67.14,"3,203,900",APOL
11/09/2004,66.54,67.33,66.16,66.51,"1,581,100",APOL
11/10/2004,66.23,68.85,66.23,68.6,"3,276,400",APOL
11/11/2004,68.98,73.45,68.94,73.2,"3,969,500",APOL
11/12/2004,72.7,74.47,72.42,74.2,"3,483,600",APOL
11/13/2004,nan,nan,nan,nan,nan,APOL
11/14/2004,nan,nan,nan,nan,nan,APOL
11/15/2004,74.19,74.3,73.18,73.97,"1,538,300",APOL
11/16/2004,73.26,75.96,72.7,74.77,"2,782,100",APOL
11/17/2004,75.14,75.96,74.82,75.45,"2,441,400",APOL
11/18/2004,75.45,76.39,74.58,76.21,"1,748,800",APOL
11/19/2004,76.7,76.7,74.43,75,"2,308,700",APOL
11/20/2004,nan,nan,nan,nan,nan,APOL
11/21/2004,nan,nan,nan,nan,nan,APOL
11/22/2004,74.69,75.61,74.54,75.39,"1,709,100",APOL
11/23/2004,75.45,76.37,74.93,75.53,"1,603,400",APOL
11/24/2004,75.48,79.37,75.39,79.33,"2,655,900",APOL
11/25/2004,nan,nan,nan,nan,nan,APOL
11/26/2004,79.33,79.38,78.02,78.05,"819,600",APOL
11/27/2004,nan,nan,nan,nan,nan,APOL
11/28/2004,nan,nan,nan,nan,nan,APOL
11/29/2004,78.2,80.67,77.56,80.18,"3,514,500",APOL
11/30/2004,80.67,81.5,79.42,79.7,"2,636,200",APOL
12/01/2004,79.9,81.73,79.75,81.41,"1,744,700",APOL
12/02/2004,84.35,84.74,80.77,82.84,"2,997,300",APOL
12/03/2004,82.65,83.7,81.85,83.1,"2,054,200",APOL
12/4/2004,nan,nan,nan,nan,nan,APOL
12/5/2004,nan,nan,nan,nan,nan,APOL
12/06/2004,82.76,85.67,82.51,84.83,"2,252,800",APOL
12/07/2004,84.9,84.93,82.94,83.12,"2,949,400",APOL
12/08/2004,83.48,83.74,82.65,83.26,"1,846,800",APOL
12/09/2004,82.96,84.54,82.42,83.86,"1,678,500",APOL
12/10/2004,83.32,83.46,82.46,83.23,"1,335,200",APOL
12/11/2004,nan,nan,nan,nan,nan,APOL
12/12/2004,nan,nan,nan,nan,nan,APOL
12/13/2004,83.5,84,82.17,83.09,"1,429,000",APOL
12/14/2004,83.5,85.68,82.56,84.84,"1,723,600",APOL
12/15/2004,84.91,87.45,83.65,85.33,"2,171,300",APOL
12/16/2004,80.07,81.98,79.62,79.63,"5,339,200",APOL
12/17/2004,79,80.5,78.85,79.51,"4,159,500",APOL
12/18/2004,nan,nan,nan,nan,nan,APOL
12/19/2004,nan,nan,nan,nan,nan,APOL
12/20/2004,80.58,80.84,79.24,79.86,"1,760,900",APOL
12/21/2004,79.78,80.67,79.65,80.25,"1,405,200",APOL
12/22/2004,80.99,81,79.83,80.17,"1,428,500",APOL
12/23/2004,79.52,81.17,79.52,80.08,"832,300",APOL
12/24/2004,nan,nan,nan,nan,nan,APOL
12/25/2004,nan,nan,nan,nan,nan,APOL
12/26/2004,nan,nan,nan,nan,nan,APOL
12/27/2004,81,81,78.34,78.85,"1,265,700",APOL
12/28/2004,79.15,80.94,79,80.94,"1,026,100",APOL
12/29/2004,80.8,81.8,80.7,81.6,"1,482,000",APOL
12/30/2004,81.7,82.19,80.83,80.83,"1,007,400",APOL
12/31/2004,81.25,81.87,80.35,80.71,"952,200",APOL
1/1/2005,nan,nan,nan,nan,nan,APOL
1/2/2005,nan,nan,nan,nan,nan,APOL
01/03/2005,80.58,82,80.18,81.01,"3,013,300",APOL
01/04/2005,81.64,84.2,81.27,82.21,"2,993,600",APOL
01/05/2005,82.38,83.02,81.11,81.18,"2,231,600",APOL
01/06/2005,81.01,82.08,80.84,81.51,"1,205,900",APOL
01/07/2005,81.8,82,81.05,81.55,"1,507,600",APOL
1/8/2005,nan,nan,nan,nan,nan,APOL
1/9/2005,nan,nan,nan,nan,nan,APOL
01/10/2005,81.26,82.21,80.88,81.29,"1,532,800",APOL
01/11/2005,80.35,82.83,80.34,82.08,"1,362,700",APOL
01/12/2005,81.75,83.49,80.48,83.02,"2,701,900",APOL
01/13/2005,82.78,83.92,79.56,79.99,"2,981,600",APOL
01/14/2005,80.35,81.95,80.09,81.34,"1,879,100",APOL
1/15/2005,nan,nan,nan,nan,nan,APOL
1/16/2005,nan,nan,nan,nan,nan,APOL
1/17/2005,nan,nan,nan,nan,nan,APOL
01/18/2005,80.84,83.31,80.84,81.92,"2,067,700",APOL
01/19/2005,81.9,81.9,80.37,80.38,"1,846,000",APOL
01/20/2005,80.24,81.4,79.5,79.53,"1,715,800",APOL
01/21/2005,79.87,80,77.5,77.61,"2,661,000",APOL
1/22/2005,nan,nan,nan,nan,nan,APOL
1/23/2005,nan,nan,nan,nan,nan,APOL
01/24/2005,79.3,79.9,77.02,77.15,"3,094,100",APOL
01/25/2005,77.88,78.82,77.09,77.4,"1,766,000",APOL
01/26/2005,77.58,78.1,76.71,77.12,"1,270,900",APOL
01/27/2005,77.4,77.4,76.09,77.02,"1,708,400",APOL
01/28/2005,76.71,77.14,75.53,76.98,"2,174,500",APOL
1/29/2005,nan,nan,nan,nan,nan,APOL
1/30/2005,nan,nan,nan,nan,nan,APOL
01/31/2005,77.6,79.66,77.5,78.18,"2,457,800",APOL
02/01/2005,77.84,79.83,77.84,79.74,"2,088,200",APOL
02/02/2005,79.88,79.88,78,78.43,"1,509,000",APOL
02/03/2005,78.47,78.87,77.52,78.17,"1,206,300",APOL
02/04/2005,77.69,79.17,77.51,78.66,"1,370,300",APOL
2/5/2005,nan,nan,nan,nan,nan,APOL
2/6/2005,nan,nan,nan,nan,nan,APOL
02/07/2005,78.61,79.17,77.56,78,"895,100",APOL
02/08/2005,77.97,79.95,77.93,78.76,"1,212,700",APOL
02/09/2005,78.52,78.75,75.82,76.44,"1,592,400",APOL
02/10/2005,76.44,76.44,73.66,74.02,"3,047,800",APOL
02/11/2005,73.81,76.72,73.78,76.43,"2,068,500",APOL
2/12/2005,nan,nan,nan,nan,nan,APOL
2/13/2005,nan,nan,nan,nan,nan,APOL
02/14/2005,76.73,77.45,75.91,76.32,"988,400",APOL
02/15/2005,76.18,77.84,76.18,77.3,"1,557,300",APOL
02/16/2005,76.65,77,75.33,76.42,"1,632,000",APOL
02/17/2005,76.18,76.43,75.36,75.8,"1,367,000",APOL
02/18/2005,75.82,76.76,75.32,75.53,"1,205,300",APOL
2/19/2005,nan,nan,nan,nan,nan,APOL
2/20/2005,nan,nan,nan,nan,nan,APOL
2/21/2005,nan,nan,nan,nan,nan,APOL
02/22/2005,75.04,75.61,73.57,74.24,"1,594,900",APOL
02/23/2005,74.49,75.22,73.85,74.49,"974,500",APOL
02/24/2005,73.94,75.43,72.73,75.22,"1,657,400",APOL
02/25/2005,75.14,75.31,73.89,75,"1,145,200",APOL
2/26/2005,nan,nan,nan,nan,nan,APOL
2/27/2005,nan,nan,nan,nan,nan,APOL
02/28/2005,74.64,74.88,72.99,73.64,"2,490,000",APOL
03/01/2005,73.46,74.76,73.35,73.64,"1,567,900",APOL
03/02/2005,73.64,74.91,73.35,74.23,"1,690,900",APOL
03/03/2005,74.65,75.36,74.2,75.03,"1,431,400",APOL
03/04/2005,75.46,77.3,74.65,74.69,"1,834,100",APOL
3/5/2005,nan,nan,nan,nan,nan,APOL
3/6/2005,nan,nan,nan,nan,nan,APOL
03/07/2005,75,77.87,74.73,77.5,"1,750,300",APOL
03/08/2005,77.01,77.64,76.03,76.44,"1,258,000",APOL
03/09/2005,76.35,77.38,75.49,75.91,"1,285,800",APOL
03/10/2005,75.65,76.7,74.47,75.95,"1,048,000",APOL
03/11/2005,75.64,76.1,73.4,74,"1,829,400",APOL
3/12/2005,nan,nan,nan,nan,nan,APOL
3/13/2005,nan,nan,nan,nan,nan,APOL
03/14/2005,73.99,75.25,73.99,74.4,"1,319,700",APOL
03/15/2005,74.29,74.68,72.85,73.09,"1,500,000",APOL
03/16/2005,72.85,76.16,72.76,74.33,"2,652,500",APOL
03/17/2005,74.18,75.68,73.88,74.84,"1,043,900",APOL
03/18/2005,74.42,75.6,74.42,74.59,"2,927,700",APOL
3/19/2005,nan,nan,nan,nan,nan,APOL
3/20/2005,nan,nan,nan,nan,nan,APOL
03/21/2005,75.11,75.54,74.18,75.07,"1,305,200",APOL
03/22/2005,75.3,75.9,74.09,74.26,"1,522,100",APOL
03/23/2005,72.92,73.92,72.85,73.13,"1,496,000",APOL
03/24/2005,73.02,73.52,72,72.01,"1,667,700",APOL
3/25/2005,nan,nan,nan,nan,nan,APOL
3/26/2005,nan,nan,nan,nan,nan,APOL
3/27/2005,nan,nan,nan,nan,nan,APOL
03/28/2005,71.97,73.1,71.5,72.91,"2,120,800",APOL
03/29/2005,71,72.1,69.61,71.17,"8,277,100",APOL
03/30/2005,72.5,75,72.5,74.29,"4,062,500",APOL
03/31/2005,74.25,74.53,73.19,74.06,"2,093,200",APOL
04/01/2005,74.21,74.6,73.29,73.64,"2,748,000",APOL
4/2/2005,nan,nan,nan,nan,nan,APOL
4/3/2005,nan,nan,nan,nan,nan,APOL
04/04/2005,73.31,74.42,73.03,74.1,"1,575,400",APOL
04/05/2005,73.87,76.45,73.87,75.55,"2,093,000",APOL
04/06/2005,75.25,75.9,74.25,74.97,"1,190,900",APOL
04/07/2005,75,75.56,74.72,75.21,"876,900",APOL
04/08/2005,75.09,75.41,73.57,73.78,"1,147,200",APOL
4/9/2005,nan,nan,nan,nan,nan,APOL
4/10/2005,nan,nan,nan,nan,nan,APOL
04/11/2005,73.8,74.45,73,74.18,"1,022,100",APOL
04/12/2005,73.91,76.27,73.22,76.02,"2,016,600",APOL
04/13/2005,75.93,76.47,74.86,74.89,"1,311,000",APOL
04/14/2005,75.42,75.8,74.5,74.5,"1,116,100",APOL
04/15/2005,73.66,74.58,73.29,73.34,"1,909,100",APOL
4/16/2005,nan,nan,nan,nan,nan,APOL
4/17/2005,nan,nan,nan,nan,nan,APOL
04/18/2005,73.38,74.36,73.29,73.97,"1,512,900",APOL
04/19/2005,73.85,74.5,73.6,74.23,"1,164,800",APOL
04/20/2005,73.99,74.28,72.68,72.68,"2,313,500",APOL
04/21/2005,73.46,74.55,72.68,74.25,"1,289,500",APOL
04/22/2005,74.37,74.37,72.83,73.12,"1,561,600",APOL
4/23/2005,nan,nan,nan,nan,nan,APOL
4/24/2005,nan,nan,nan,nan,nan,APOL
04/25/2005,73.24,74.3,73.24,74.2,"1,288,100",APOL
04/26/2005,74.2,74.82,73.18,73.18,"1,409,400",APOL
04/27/2005,72.48,74.28,71.66,73.6,"2,197,000",APOL
04/28/2005,73.3,73.91,72.52,73.39,"1,618,100",APOL
04/29/2005,73.81,74.15,71.62,72.12,"2,078,700",APOL
4/30/2005,nan,nan,nan,nan,nan,APOL
5/1/2005,nan,nan,nan,nan,nan,APOL
05/02/2005,72.9,73.48,72.53,73.16,"2,039,800",APOL
05/03/2005,73.6,73.75,71.42,72.2,"4,256,700",APOL
05/04/2005,69.38,70.11,65.96,68.64,"8,977,500",APOL
05/05/2005,68.96,69.5,68.29,69.42,"2,117,600",APOL
05/06/2005,70.18,70.35,68.9,69.47,"1,602,700",APOL
5/7/2005,nan,nan,nan,nan,nan,APOL
5/8/2005,nan,nan,nan,nan,nan,APOL
05/09/2005,69.25,70.31,69.03,70.31,"1,508,000",APOL
05/10/2005,69.66,70.79,69.5,70.46,"1,352,000",APOL
05/11/2005,70.76,71.65,70.5,71.48,"1,596,000",APOL
05/12/2005,71.48,71.86,70.54,70.93,"1,541,700",APOL
05/13/2005,70.9,71.38,70.31,71.07,"1,239,900",APOL
5/14/2005,nan,nan,nan,nan,nan,APOL
5/15/2005,nan,nan,nan,nan,nan,APOL
05/16/2005,71.17,71.51,70.65,71.43,"765,900",APOL
05/17/2005,71.12,71.96,71.07,71.58,"1,265,700",APOL
05/18/2005,71.66,73.97,71.45,73.95,"1,637,700",APOL
05/19/2005,73.94,74.06,73.12,73.75,"2,039,200",APOL
05/20/2005,73.86,75.4,73.48,75.36,"2,093,600",APOL
5/21/2005,nan,nan,nan,nan,nan,APOL
5/22/2005,nan,nan,nan,nan,nan,APOL
05/23/2005,75.2,76.26,74.73,75.87,"1,544,100",APOL
05/24/2005,75.63,77.26,75.57,76.7,"1,802,600",APOL
05/25/2005,76.88,76.88,75.52,76.04,"1,175,700",APOL
05/26/2005,77.6,78.11,76.82,77.8,"1,488,000",APOL
05/27/2005,77.98,78.91,77.67,78.36,"902,400",APOL
5/28/2005,nan,nan,nan,nan,nan,APOL
5/29/2005,nan,nan,nan,nan,nan,APOL
5/30/2005,nan,nan,nan,nan,nan,APOL
05/31/2005,78.5,78.59,77.55,78.43,"908,500",APOL
06/01/2005,78.35,79.36,77.92,78.69,"1,184,600",APOL
06/02/2005,78.58,79.38,78.3,78.95,"677,100",APOL
06/03/2005,79.23,79.4,77.57,78.19,"951,200",APOL
6/4/2005,nan,nan,nan,nan,nan,APOL
6/5/2005,nan,nan,nan,nan,nan,APOL
06/06/2005,77.94,78.7,77.88,78.39,"851,900",APOL
06/07/2005,78.88,79.14,78.05,78.6,"1,275,200",APOL
06/08/2005,78.47,78.72,76.77,77.56,"1,127,700",APOL
06/09/2005,77.67,81.85,77.52,81.21,"2,149,100",APOL
06/10/2005,81.03,81.22,79.78,80.46,"1,039,200",APOL
6/11/2005,nan,nan,nan,nan,nan,APOL
6/12/2005,nan,nan,nan,nan,nan,APOL
06/13/2005,80.73,82.54,80.7,81.09,"1,503,000",APOL
06/14/2005,81.01,81.25,79.38,79.84,"1,521,100",APOL
06/15/2005,80.03,80.78,78.25,78.88,"1,312,300",APOL
06/16/2005,79.11,80.62,78.54,79.46,"1,173,600",APOL
06/17/2005,80.16,80.65,78.17,78.54,"1,957,600",APOL
6/18/2005,nan,nan,nan,nan,nan,APOL
6/19/2005,nan,nan,nan,nan,nan,APOL
06/20/2005,77.78,78.39,77.23,78,"1,085,100",APOL
06/21/2005,77.89,78.85,77.47,78.2,"931,800",APOL
06/22/2005,78.6,79.38,77.82,78.19,"1,085,000",APOL
06/23/2005,76.6,78.14,75.3,77.14,"4,070,100",APOL
06/24/2005,77.36,77.91,77,77.21,"1,408,100",APOL
6/25/2005,nan,nan,nan,nan,nan,APOL
6/26/2005,nan,nan,nan,nan,nan,APOL
06/27/2005,77.87,80.23,77.87,80.23,"3,577,300",APOL
06/28/2005,77.26,79.45,76.62,79.13,"6,254,700",APOL
06/29/2005,79.3,80.4,78.35,78.92,"3,076,100",APOL
06/30/2005,79.16,79.36,78.11,78.22,"1,720,200",APOL
07/01/2005,77.95,78.76,77.66,78,"1,243,700",APOL
7/2/2005,nan,nan,nan,nan,nan,APOL
7/3/2005,nan,nan,nan,nan,nan,APOL
7/4/2005,nan,nan,nan,nan,nan,APOL
07/05/2005,77.05,78.07,76.9,77.66,"1,523,800",APOL
07/06/2005,77.4,77.44,75.75,75.87,"1,762,800",APOL
07/07/2005,75.26,75.39,74.32,74.43,"2,792,200",APOL
07/08/2005,74.78,74.91,73.37,73.99,"2,842,400",APOL
7/9/2005,nan,nan,nan,nan,nan,APOL
7/10/2005,nan,nan,nan,nan,nan,APOL
07/11/2005,75.13,75.31,74.05,74.32,"1,950,700",APOL
07/12/2005,74.63,74.63,73.61,73.72,"1,990,400",APOL
07/13/2005,74.15,74.32,73.44,73.65,"1,586,600",APOL
07/14/2005,73.89,74.33,73.64,73.93,"1,719,000",APOL
07/15/2005,74.34,74.76,73.58,73.89,"1,216,800",APOL
7/16/2005,nan,nan,nan,nan,nan,APOL
7/17/2005,nan,nan,nan,nan,nan,APOL
07/18/2005,73.5,73.81,72.66,72.86,"1,742,400",APOL
07/19/2005,72.4,73.21,72.2,72.54,"1,834,300",APOL
07/20/2005,72.51,73.73,72.15,73.17,"2,048,300",APOL
07/21/2005,72.7,72.84,71.67,71.83,"1,739,400",APOL
07/22/2005,72.05,72.31,71.29,71.58,"1,307,100",APOL
7/23/2005,nan,nan,nan,nan,nan,APOL
7/24/2005,nan,nan,nan,nan,nan,APOL
07/25/2005,71.28,72.09,71.28,72.05,"2,118,000",APOL
07/26/2005,72.05,73.02,71.74,72.8,"2,349,600",APOL
07/27/2005,73,74.08,72.05,74.02,"1,323,500",APOL
07/28/2005,73.96,76.08,73.84,75.94,"2,264,100",APOL
07/29/2005,75.83,76.12,74.93,75.15,"1,108,900",APOL
7/30/2005,nan,nan,nan,nan,nan,APOL
7/31/2005,nan,nan,nan,nan,nan,APOL
08/01/2005,75,75.8,74.9,75.07,"1,187,800",APOL
08/02/2005,73.84,75.28,73.83,74.8,"1,406,500",APOL
08/03/2005,74.31,74.72,73.66,74.51,"1,057,500",APOL
08/04/2005,74.55,74.55,73.01,73.03,"927,100",APOL
08/05/2005,73.15,73.65,72.55,72.78,"1,247,400",APOL
8/6/2005,nan,nan,nan,nan,nan,APOL
8/7/2005,nan,nan,nan,nan,nan,APOL
08/08/2005,72.68,73.06,71.6,72.72,"1,360,000",APOL
08/09/2005,72.93,73.54,72.76,73.24,"689,400",APOL
08/10/2005,73.15,73.8,71.71,71.99,"896,400",APOL
08/11/2005,71.96,74.39,71.96,73.5,"1,015,800",APOL
08/12/2005,73.19,73.38,72.31,73.12,"892,400",APOL
8/13/2005,nan,nan,nan,nan,nan,APOL
8/14/2005,nan,nan,nan,nan,nan,APOL
08/15/2005,72.95,74.39,72.77,74.39,"1,406,400",APOL
08/16/2005,74.36,74.39,73.53,73.56,"1,054,900",APOL
08/17/2005,73.48,74.73,73.44,74.54,"1,297,000",APOL
08/18/2005,74.21,75.82,74.07,75.66,"1,671,800",APOL
08/19/2005,75.31,76.19,75.31,75.89,"1,582,800",APOL
8/20/2005,nan,nan,nan,nan,nan,APOL
8/21/2005,nan,nan,nan,nan,nan,APOL
08/22/2005,76.32,76.35,75.15,75.77,"1,127,600",APOL
08/23/2005,75.93,76.07,75.42,75.68,"624,600",APOL
08/24/2005,75.73,77.65,75.2,76.5,"1,721,700",APOL
08/25/2005,76.77,77.29,76.5,77,"1,113,700",APOL
08/26/2005,76.66,77.54,76.28,76.94,"1,035,700",APOL
8/27/2005,nan,nan,nan,nan,nan,APOL
8/28/2005,nan,nan,nan,nan,nan,APOL
08/29/2005,76.73,77.38,76.6,77.01,"584,700",APOL
08/30/2005,76.75,77.19,75.91,77.01,"981,700",APOL
08/31/2005,76.8,78.8,76.4,78.66,"1,242,600",APOL
09/01/2005,78.25,79.17,77.3,78.17,"1,121,800",APOL
09/02/2005,78.54,78.55,77.4,77.9,"559,300",APOL
9/3/2005,nan,nan,nan,nan,nan,APOL
9/4/2005,nan,nan,nan,nan,nan,APOL
9/5/2005,nan,nan,nan,nan,nan,APOL
09/06/2005,78.28,79.25,77.72,78.19,"1,026,900",APOL
09/07/2005,78.17,78.25,77.06,77.68,"767,300",APOL
09/08/2005,77.63,77.73,76.63,77.02,"811,200",APOL
09/09/2005,77.01,77.25,76.22,76.76,"654,400",APOL
9/10/2005,nan,nan,nan,nan,nan,APOL
9/11/2005,nan,nan,nan,nan,nan,APOL
09/12/2005,76.99,77.84,76.12,77.38,"704,500",APOL
09/13/2005,77.73,77.8,75.52,75.69,"1,623,700",APOL
09/14/2005,75.67,75.99,75.18,75.27,"884,300",APOL
09/15/2005,75.26,75.27,74.12,74.98,"1,264,800",APOL
09/16/2005,74.54,74.97,73.66,73.77,"4,478,900",APOL
9/17/2005,nan,nan,nan,nan,nan,APOL
9/18/2005,nan,nan,nan,nan,nan,APOL
09/19/2005,73.9,74.3,67.67,69.93,"10,177,700",APOL
09/20/2005,69.33,69.58,67.1,67.19,"4,419,900",APOL
09/21/2005,67.06,67.44,65.25,65.46,"3,214,900",APOL
09/22/2005,65.46,66.05,64.78,65.4,"2,060,500",APOL
09/23/2005,65.21,66.14,64.71,66.09,"1,740,000",APOL
9/24/2005,nan,nan,nan,nan,nan,APOL
9/25/2005,nan,nan,nan,nan,nan,APOL
09/26/2005,65.9,66.36,64.9,66.33,"2,081,100",APOL
09/27/2005,66.59,67.42,66.18,66.81,"1,521,800",APOL
09/28/2005,67.13,67.29,66.2,66.64,"1,539,500",APOL
09/29/2005,66.65,66.77,65.78,66.71,"1,574,600",APOL
09/30/2005,66.8,67.03,65.67,66.39,"1,335,800",APOL
10/1/2005,nan,nan,nan,nan,nan,APOL
10/2/2005,nan,nan,nan,nan,nan,APOL
10/03/2005,66.11,67.11,65.7,65.9,"1,370,200",APOL
10/04/2005,65.89,66.37,64.47,64.59,"1,736,300",APOL
10/05/2005,64.43,64.71,62.5,62.9,"3,376,700",APOL
10/06/2005,62.82,64.18,62.54,63.03,"2,285,800",APOL
10/07/2005,62.99,63.41,62.28,62.78,"1,281,900",APOL
10/8/2005,nan,nan,nan,nan,nan,APOL
10/9/2005,nan,nan,nan,nan,nan,APOL
10/10/2005,62.62,62.9,61.79,62.51,"967,400",APOL
10/11/2005,62.2,63.41,61.76,62.63,"2,003,600",APOL
10/12/2005,62.82,63.97,59.19,61.89,"5,543,600",APOL
10/13/2005,61.52,64.11,61.5,61.91,"2,447,800",APOL
10/14/2005,61.68,62.18,60.95,61.26,"1,763,800",APOL
10/15/2005,nan,nan,nan,nan,nan,APOL
10/16/2005,nan,nan,nan,nan,nan,APOL
10/17/2005,61,61.05,60.51,61.02,"1,422,200",APOL
10/18/2005,61.2,61.2,59.05,59.53,"3,424,100",APOL
10/19/2005,59.2,60.73,57.4,60.7,"4,443,200",APOL
10/20/2005,59.21,59.71,58.6,58.87,"3,772,700",APOL
10/21/2005,59.33,60.26,58.84,59.73,"2,298,100",APOL
10/22/2005,nan,nan,nan,nan,nan,APOL
10/23/2005,nan,nan,nan,nan,nan,APOL
10/24/2005,59.9,60.75,59.53,60.55,"1,466,100",APOL
10/25/2005,60.28,61,60.14,60.99,"1,270,200",APOL
10/26/2005,60.76,61.83,60.58,61.13,"1,313,000",APOL
10/27/2005,61.11,61.86,60.74,60.86,"1,284,400",APOL
10/28/2005,61.43,62.7,61.43,62.54,"1,494,900",APOL
10/29/2005,nan,nan,nan,nan,nan,APOL
10/30/2005,nan,nan,nan,nan,nan,APOL
10/31/2005,62.65,63.36,62.23,62.98,"1,322,500",APOL
11/01/2005,63.15,64.07,62.7,63.79,"1,554,700",APOL
11/02/2005,63.56,66.16,63.56,65.65,"2,115,700",APOL
11/03/2005,65.23,66.97,64.55,66.82,"2,402,000",APOL
11/04/2005,66.61,66.97,65.76,66.19,"1,977,900",APOL
11/5/2005,nan,nan,nan,nan,nan,APOL
11/6/2005,nan,nan,nan,nan,nan,APOL
11/07/2005,66.59,67.55,66.27,67.03,"1,016,500",APOL
11/08/2005,67.24,67.39,66.08,67.04,"1,214,400",APOL
11/09/2005,66.8,69.06,66.67,68.44,"1,750,500",APOL
